.
├── api
│   ├── blob.js
│   ├── desmos.js
│   ├── gh.js
│   ├── raw.js
│   └── ssh.js
├── api.zip
├── bin
│   ├── admins.json
│   ├── admin-terminal.js
│   ├── app.js
│   ├── auth.js
│   ├── fonts
│   │   ├── TestTiemposText-BoldItalic.otf
│   │   ├── TestTiemposText-Bold.otf
│   │   ├── TestTiemposText-MediumItalic.otf
│   │   ├── TestTiemposText-Medium.otf
│   │   ├── TestTiemposText-RegularItalic.otf
│   │   ├── TestTiemposText-Regular.otf
│   │   ├── TestTiemposText-SemiboldItalic.otf
│   │   └── TestTiemposText-Semibold.otf
│   ├── markdown.js
│   ├── md-init.js
│   ├── mobile.js
│   ├── obsidian-markdown-it.js
│   ├── ssh-auth.js
│   ├── ssh-crypto.js
│   ├── ssh-login-ui.js
│   ├── style.css
│   ├── tikzjax
│   │   ├── core.dump.gz
│   │   ├── css
│   │   │   ├── pgfplots.revision.tex.gz
│   │   │   ├── pgfplots.scaling.code.tex.gz
│   │   │   ├── pgfplotsstackedplots.code.tex.gz
│   │   │   ├── pgfplots.sty.gz
│   │   │   ├── pgfplotssysgeneric.code.tex.gz
│   │   │   ├── pgfplotstableshared.code.tex.gz
│   │   │   ├── pgfplotsticks.code.tex.gz
│   │   │   ├── pgfplotsutil.code.tex.gz
│   │   │   ├── pgfplotsutil.verb.code.tex.gz
│   │   │   ├── pgfsysanimations.code.tex.gz
│   │   │   ├── pgfsys-luatex.def.gz
│   │   │   ├── quiver.sty.gz
│   │   │   ├── simplekv.sty.gz
│   │   │   ├── simplekv.tex.gz
│   │   │   ├── t-chemfig.tex.gz
│   │   │   ├── t-circuitikz-0.8.3.tex.gz
│   │   │   ├── t-circuitikz-0.9.3.tex.gz
│   │   │   ├── t-circuitikz-0.9.6.tex.gz
│   │   │   ├── t-circuitikz.tex.gz
│   │   │   ├── tikz-3dplot.sty.gz
│   │   │   ├── tikz-cd.sty.gz
│   │   │   ├── tikzfeynhand.keys.code.tex.gz
│   │   │   ├── tikz-feynhand.sty.gz
│   │   │   ├── tikzfeynhand.sty.gz
│   │   │   ├── tikzlibrary3d.code.tex.gz
│   │   │   ├── tikzlibraryangles.code.tex.gz
│   │   │   ├── tikzlibraryanimations.code.tex.gz
│   │   │   ├── tikzlibraryarrows.code.tex.gz
│   │   │   ├── tikzlibraryautomata.code.tex.gz
│   │   │   ├── tikzlibrarybabel.code.tex.gz
│   │   │   ├── tikzlibrarybackgrounds.code.tex.gz
│   │   │   ├── tikzlibrarybending.code.tex.gz
│   │   │   ├── tikzlibrarycalc.code.tex.gz
│   │   │   ├── tikzlibrarycalendar.code.tex.gz
│   │   │   ├── tikzlibrarycd.code.tex.gz
│   │   │   ├── tikzlibrarychains.code.tex.gz
│   │   │   ├── tikzlibrarycircuits.code.tex.gz
│   │   │   ├── tikzlibrarycircuits.ee.code.tex.gz
│   │   │   ├── tikzlibrarycircuits.ee.IEC.code.tex.gz
│   │   │   ├── tikzlibrarycircuits.logic.CDH.code.tex.gz
│   │   │   ├── tikzlibrarycircuits.logic.code.tex.gz
│   │   │   ├── tikzlibrarycircuits.logic.IEC.code.tex.gz
│   │   │   ├── tikzlibrarycircuits.logic.US.code.tex.gz
│   │   │   ├── tikzlibrarydatavisualization.3d.code.tex.gz
│   │   │   ├── tikzlibrarydatavisualization.barcharts.code.tex.gz
│   │   │   ├── tikzlibrarydatavisualization.code.tex.gz
│   │   │   ├── tikzlibrarydatavisualization.formats.functions.code.tex.gz
│   │   │   ├── tikzlibrarydatavisualization.polar.code.tex.gz
│   │   │   ├── tikzlibrarydatavisualization.sparklines.code.tex.gz
│   │   │   ├── tikzlibrarydecorations.code.tex.gz
│   │   │   ├── tikzlibrarydecorations.footprints.code.tex.gz
│   │   │   ├── tikzlibrarydecorations.fractals.code.tex.gz
│   │   │   ├── tikzlibrarydecorations.markings.code.tex.gz
│   │   │   ├── tikzlibrarydecorations.pathmorphing.code.tex.gz
│   │   │   ├── tikzlibrarydecorations.pathreplacing.code.tex.gz
│   │   │   ├── tikzlibrarydecorations.shapes.code.tex.gz
│   │   │   ├── tikzlibrarydecorations.text.code.tex.gz
│   │   │   ├── tikzlibraryer.code.tex.gz
│   │   │   ├── tikzlibraryfadings.code.tex.gz
│   │   │   ├── tikzlibraryfeynhand.code.tex.gz
│   │   │   ├── tikzlibraryfit.code.tex.gz
│   │   │   ├── tikzlibraryfixedpointarithmetic.code.tex.gz
│   │   │   ├── tikzlibraryfolding.code.tex.gz
│   │   │   ├── tikzlibraryfpu.code.tex.gz
│   │   │   ├── tikzlibrarygraphs.code.tex.gz
│   │   │   ├── tikzlibrarygraphs.standard.code.tex.gz
│   │   │   ├── tikzlibraryintersections.code.tex.gz
│   │   │   ├── tikzlibrarylindenmayersystems.code.tex.gz
│   │   │   ├── tikzlibrarymath.code.tex.gz
│   │   │   ├── tikzlibrarymatrix.code.tex.gz
│   │   │   ├── tikzlibrarymindmap.code.tex.gz
│   │   │   ├── tikzlibrarypatterns.code.tex.gz
│   │   │   ├── tikzlibrarypatterns.meta.code.tex.gz
│   │   │   ├── tikzlibraryperspective.code.tex.gz
│   │   │   ├── tikzlibrarypetri.code.tex.gz
│   │   │   ├── tikzlibraryplothandlers.code.tex.gz
│   │   │   ├── tikzlibraryplotmarks.code.tex.gz
│   │   │   ├── tikzlibrarypositioning.code.tex.gz
│   │   │   ├── tikzlibraryquotes.code.tex.gz
│   │   │   ├── tikzlibraryrdf.code.tex.gz
│   │   │   ├── tikzlibraryscopes.code.tex.gz
│   │   │   ├── tikzlibraryshadings.code.tex.gz
│   │   │   ├── tikzlibraryshadows.code.tex.gz
│   │   │   ├── tikzlibraryshapes.arrows.code.tex.gz
│   │   │   ├── tikzlibraryshapes.callouts.code.tex.gz
│   │   │   ├── tikzlibraryshapes.code.tex.gz
│   │   │   ├── tikzlibraryshapes.gates.logic.IEC.code.tex.gz
│   │   │   ├── tikzlibraryshapes.gates.logic.US.code.tex.gz
│   │   │   ├── tikzlibraryshapes.geometric.code.tex.gz
│   │   │   ├── tikzlibraryshapes.misc.code.tex.gz
│   │   │   ├── tikzlibraryshapes.multipart.code.tex.gz
│   │   │   ├── tikzlibraryshapes.symbols.code.tex.gz
│   │   │   ├── tikzlibrarysnakes.code.tex.gz
│   │   │   ├── tikzlibraryspy.code.tex.gz
│   │   │   ├── tikzlibrarysvg.path.code.tex.gz
│   │   │   ├── tikzlibrarythrough.code.tex.gz
│   │   │   ├── tikzlibrarytrees.code.tex.gz
│   │   │   ├── tikzlibraryturtle.code.tex.gz
│   │   │   ├── tikzlibraryviews.code.tex.gz
│   │   │   ├── ueuex.fd.gz
│   │   │   ├── ueuf.fd.gz
│   │   │   ├── ueur.fd.gz
│   │   │   ├── ueus.fd.gz
│   │   │   ├── umsa.fd.gz
│   │   │   └── umsb.fd.gz
│   │   ├── tex_files.json
│   │   ├── tex-mml-chtml.js
│   │   └── tex.wasm.gz
│   └── upload.js
├── community
│   └── community.html
├── favicon.png
├── files.json
├── fmtree.py
├── index.html
├── installer.html
├── LICENSE
├── manifest.json
├── node_modules
│   ├── abs
│   │   ├── lib
│   │   │   └── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── ajv
│   │   ├── dist
│   │   │   ├── 2019.d.ts
│   │   │   ├── 2019.js
│   │   │   ├── 2019.js.map
│   │   │   ├── 2020.d.ts
│   │   │   ├── 2020.js
│   │   │   ├── 2020.js.map
│   │   │   ├── ajv.d.ts
│   │   │   ├── ajv.js
│   │   │   ├── ajv.js.map
│   │   │   ├── compile
│   │   │   │   ├── codegen
│   │   │   │   │   ├── code.d.ts
│   │   │   │   │   ├── code.js
│   │   │   │   │   ├── code.js.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── scope.d.ts
│   │   │   │   │   ├── scope.js
│   │   │   │   │   └── scope.js.map
│   │   │   │   ├── errors.d.ts
│   │   │   │   ├── errors.js
│   │   │   │   ├── errors.js.map
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── jtd
│   │   │   │   │   ├── parse.d.ts
│   │   │   │   │   ├── parse.js
│   │   │   │   │   ├── parse.js.map
│   │   │   │   │   ├── serialize.d.ts
│   │   │   │   │   ├── serialize.js
│   │   │   │   │   ├── serialize.js.map
│   │   │   │   │   ├── types.d.ts
│   │   │   │   │   ├── types.js
│   │   │   │   │   └── types.js.map
│   │   │   │   ├── names.d.ts
│   │   │   │   ├── names.js
│   │   │   │   ├── names.js.map
│   │   │   │   ├── ref_error.d.ts
│   │   │   │   ├── ref_error.js
│   │   │   │   ├── ref_error.js.map
│   │   │   │   ├── resolve.d.ts
│   │   │   │   ├── resolve.js
│   │   │   │   ├── resolve.js.map
│   │   │   │   ├── rules.d.ts
│   │   │   │   ├── rules.js
│   │   │   │   ├── rules.js.map
│   │   │   │   ├── util.d.ts
│   │   │   │   ├── util.js
│   │   │   │   ├── util.js.map
│   │   │   │   └── validate
│   │   │   │       ├── applicability.d.ts
│   │   │   │       ├── applicability.js
│   │   │   │       ├── applicability.js.map
│   │   │   │       ├── boolSchema.d.ts
│   │   │   │       ├── boolSchema.js
│   │   │   │       ├── boolSchema.js.map
│   │   │   │       ├── dataType.d.ts
│   │   │   │       ├── dataType.js
│   │   │   │       ├── dataType.js.map
│   │   │   │       ├── defaults.d.ts
│   │   │   │       ├── defaults.js
│   │   │   │       ├── defaults.js.map
│   │   │   │       ├── index.d.ts
│   │   │   │       ├── index.js
│   │   │   │       ├── index.js.map
│   │   │   │       ├── keyword.d.ts
│   │   │   │       ├── keyword.js
│   │   │   │       ├── keyword.js.map
│   │   │   │       ├── subschema.d.ts
│   │   │   │       ├── subschema.js
│   │   │   │       └── subschema.js.map
│   │   │   ├── core.d.ts
│   │   │   ├── core.js
│   │   │   ├── core.js.map
│   │   │   ├── jtd.d.ts
│   │   │   ├── jtd.js
│   │   │   ├── jtd.js.map
│   │   │   ├── refs
│   │   │   │   ├── data.json
│   │   │   │   ├── json-schema-2019-09
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── meta
│   │   │   │   │   │   ├── applicator.json
│   │   │   │   │   │   ├── content.json
│   │   │   │   │   │   ├── core.json
│   │   │   │   │   │   ├── format.json
│   │   │   │   │   │   ├── meta-data.json
│   │   │   │   │   │   └── validation.json
│   │   │   │   │   └── schema.json
│   │   │   │   ├── json-schema-2020-12
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── meta
│   │   │   │   │   │   ├── applicator.json
│   │   │   │   │   │   ├── content.json
│   │   │   │   │   │   ├── core.json
│   │   │   │   │   │   ├── format-annotation.json
│   │   │   │   │   │   ├── meta-data.json
│   │   │   │   │   │   ├── unevaluated.json
│   │   │   │   │   │   └── validation.json
│   │   │   │   │   └── schema.json
│   │   │   │   ├── json-schema-draft-06.json
│   │   │   │   ├── json-schema-draft-07.json
│   │   │   │   ├── json-schema-secure.json
│   │   │   │   ├── jtd-schema.d.ts
│   │   │   │   ├── jtd-schema.js
│   │   │   │   └── jtd-schema.js.map
│   │   │   ├── runtime
│   │   │   │   ├── equal.d.ts
│   │   │   │   ├── equal.js
│   │   │   │   ├── equal.js.map
│   │   │   │   ├── parseJson.d.ts
│   │   │   │   ├── parseJson.js
│   │   │   │   ├── parseJson.js.map
│   │   │   │   ├── quote.d.ts
│   │   │   │   ├── quote.js
│   │   │   │   ├── quote.js.map
│   │   │   │   ├── re2.d.ts
│   │   │   │   ├── re2.js
│   │   │   │   ├── re2.js.map
│   │   │   │   ├── timestamp.d.ts
│   │   │   │   ├── timestamp.js
│   │   │   │   ├── timestamp.js.map
│   │   │   │   ├── ucs2length.d.ts
│   │   │   │   ├── ucs2length.js
│   │   │   │   ├── ucs2length.js.map
│   │   │   │   ├── uri.d.ts
│   │   │   │   ├── uri.js
│   │   │   │   ├── uri.js.map
│   │   │   │   ├── validation_error.d.ts
│   │   │   │   ├── validation_error.js
│   │   │   │   └── validation_error.js.map
│   │   │   ├── standalone
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── instance.d.ts
│   │   │   │   ├── instance.js
│   │   │   │   └── instance.js.map
│   │   │   ├── types
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── json-schema.d.ts
│   │   │   │   ├── json-schema.js
│   │   │   │   ├── json-schema.js.map
│   │   │   │   ├── jtd-schema.d.ts
│   │   │   │   ├── jtd-schema.js
│   │   │   │   └── jtd-schema.js.map
│   │   │   └── vocabularies
│   │   │       ├── applicator
│   │   │       │   ├── additionalItems.d.ts
│   │   │       │   ├── additionalItems.js
│   │   │       │   ├── additionalItems.js.map
│   │   │       │   ├── additionalProperties.d.ts
│   │   │       │   ├── additionalProperties.js
│   │   │       │   ├── additionalProperties.js.map
│   │   │       │   ├── allOf.d.ts
│   │   │       │   ├── allOf.js
│   │   │       │   ├── allOf.js.map
│   │   │       │   ├── anyOf.d.ts
│   │   │       │   ├── anyOf.js
│   │   │       │   ├── anyOf.js.map
│   │   │       │   ├── contains.d.ts
│   │   │       │   ├── contains.js
│   │   │       │   ├── contains.js.map
│   │   │       │   ├── dependencies.d.ts
│   │   │       │   ├── dependencies.js
│   │   │       │   ├── dependencies.js.map
│   │   │       │   ├── dependentSchemas.d.ts
│   │   │       │   ├── dependentSchemas.js
│   │   │       │   ├── dependentSchemas.js.map
│   │   │       │   ├── if.d.ts
│   │   │       │   ├── if.js
│   │   │       │   ├── if.js.map
│   │   │       │   ├── index.d.ts
│   │   │       │   ├── index.js
│   │   │       │   ├── index.js.map
│   │   │       │   ├── items2020.d.ts
│   │   │       │   ├── items2020.js
│   │   │       │   ├── items2020.js.map
│   │   │       │   ├── items.d.ts
│   │   │       │   ├── items.js
│   │   │       │   ├── items.js.map
│   │   │       │   ├── not.d.ts
│   │   │       │   ├── not.js
│   │   │       │   ├── not.js.map
│   │   │       │   ├── oneOf.d.ts
│   │   │       │   ├── oneOf.js
│   │   │       │   ├── oneOf.js.map
│   │   │       │   ├── patternProperties.d.ts
│   │   │       │   ├── patternProperties.js
│   │   │       │   ├── patternProperties.js.map
│   │   │       │   ├── prefixItems.d.ts
│   │   │       │   ├── prefixItems.js
│   │   │       │   ├── prefixItems.js.map
│   │   │       │   ├── properties.d.ts
│   │   │       │   ├── properties.js
│   │   │       │   ├── properties.js.map
│   │   │       │   ├── propertyNames.d.ts
│   │   │       │   ├── propertyNames.js
│   │   │       │   ├── propertyNames.js.map
│   │   │       │   ├── thenElse.d.ts
│   │   │       │   ├── thenElse.js
│   │   │       │   └── thenElse.js.map
│   │   │       ├── code.d.ts
│   │   │       ├── code.js
│   │   │       ├── code.js.map
│   │   │       ├── core
│   │   │       │   ├── id.d.ts
│   │   │       │   ├── id.js
│   │   │       │   ├── id.js.map
│   │   │       │   ├── index.d.ts
│   │   │       │   ├── index.js
│   │   │       │   ├── index.js.map
│   │   │       │   ├── ref.d.ts
│   │   │       │   ├── ref.js
│   │   │       │   └── ref.js.map
│   │   │       ├── discriminator
│   │   │       │   ├── index.d.ts
│   │   │       │   ├── index.js
│   │   │       │   ├── index.js.map
│   │   │       │   ├── types.d.ts
│   │   │       │   ├── types.js
│   │   │       │   └── types.js.map
│   │   │       ├── draft2020.d.ts
│   │   │       ├── draft2020.js
│   │   │       ├── draft2020.js.map
│   │   │       ├── draft7.d.ts
│   │   │       ├── draft7.js
│   │   │       ├── draft7.js.map
│   │   │       ├── dynamic
│   │   │       │   ├── dynamicAnchor.d.ts
│   │   │       │   ├── dynamicAnchor.js
│   │   │       │   ├── dynamicAnchor.js.map
│   │   │       │   ├── dynamicRef.d.ts
│   │   │       │   ├── dynamicRef.js
│   │   │       │   ├── dynamicRef.js.map
│   │   │       │   ├── index.d.ts
│   │   │       │   ├── index.js
│   │   │       │   ├── index.js.map
│   │   │       │   ├── recursiveAnchor.d.ts
│   │   │       │   ├── recursiveAnchor.js
│   │   │       │   ├── recursiveAnchor.js.map
│   │   │       │   ├── recursiveRef.d.ts
│   │   │       │   ├── recursiveRef.js
│   │   │       │   └── recursiveRef.js.map
│   │   │       ├── errors.d.ts
│   │   │       ├── errors.js
│   │   │       ├── errors.js.map
│   │   │       ├── format
│   │   │       │   ├── format.d.ts
│   │   │       │   ├── format.js
│   │   │       │   ├── format.js.map
│   │   │       │   ├── index.d.ts
│   │   │       │   ├── index.js
│   │   │       │   └── index.js.map
│   │   │       ├── jtd
│   │   │       │   ├── discriminator.d.ts
│   │   │       │   ├── discriminator.js
│   │   │       │   ├── discriminator.js.map
│   │   │       │   ├── elements.d.ts
│   │   │       │   ├── elements.js
│   │   │       │   ├── elements.js.map
│   │   │       │   ├── enum.d.ts
│   │   │       │   ├── enum.js
│   │   │       │   ├── enum.js.map
│   │   │       │   ├── error.d.ts
│   │   │       │   ├── error.js
│   │   │       │   ├── error.js.map
│   │   │       │   ├── index.d.ts
│   │   │       │   ├── index.js
│   │   │       │   ├── index.js.map
│   │   │       │   ├── metadata.d.ts
│   │   │       │   ├── metadata.js
│   │   │       │   ├── metadata.js.map
│   │   │       │   ├── nullable.d.ts
│   │   │       │   ├── nullable.js
│   │   │       │   ├── nullable.js.map
│   │   │       │   ├── optionalProperties.d.ts
│   │   │       │   ├── optionalProperties.js
│   │   │       │   ├── optionalProperties.js.map
│   │   │       │   ├── properties.d.ts
│   │   │       │   ├── properties.js
│   │   │       │   ├── properties.js.map
│   │   │       │   ├── ref.d.ts
│   │   │       │   ├── ref.js
│   │   │       │   ├── ref.js.map
│   │   │       │   ├── type.d.ts
│   │   │       │   ├── type.js
│   │   │       │   ├── type.js.map
│   │   │       │   ├── union.d.ts
│   │   │       │   ├── union.js
│   │   │       │   ├── union.js.map
│   │   │       │   ├── values.d.ts
│   │   │       │   ├── values.js
│   │   │       │   └── values.js.map
│   │   │       ├── metadata.d.ts
│   │   │       ├── metadata.js
│   │   │       ├── metadata.js.map
│   │   │       ├── next.d.ts
│   │   │       ├── next.js
│   │   │       ├── next.js.map
│   │   │       ├── unevaluated
│   │   │       │   ├── index.d.ts
│   │   │       │   ├── index.js
│   │   │       │   ├── index.js.map
│   │   │       │   ├── unevaluatedItems.d.ts
│   │   │       │   ├── unevaluatedItems.js
│   │   │       │   ├── unevaluatedItems.js.map
│   │   │       │   ├── unevaluatedProperties.d.ts
│   │   │       │   ├── unevaluatedProperties.js
│   │   │       │   └── unevaluatedProperties.js.map
│   │   │       └── validation
│   │   │           ├── const.d.ts
│   │   │           ├── const.js
│   │   │           ├── const.js.map
│   │   │           ├── dependentRequired.d.ts
│   │   │           ├── dependentRequired.js
│   │   │           ├── dependentRequired.js.map
│   │   │           ├── enum.d.ts
│   │   │           ├── enum.js
│   │   │           ├── enum.js.map
│   │   │           ├── index.d.ts
│   │   │           ├── index.js
│   │   │           ├── index.js.map
│   │   │           ├── limitContains.d.ts
│   │   │           ├── limitContains.js
│   │   │           ├── limitContains.js.map
│   │   │           ├── limitItems.d.ts
│   │   │           ├── limitItems.js
│   │   │           ├── limitItems.js.map
│   │   │           ├── limitLength.d.ts
│   │   │           ├── limitLength.js
│   │   │           ├── limitLength.js.map
│   │   │           ├── limitNumber.d.ts
│   │   │           ├── limitNumber.js
│   │   │           ├── limitNumber.js.map
│   │   │           ├── limitProperties.d.ts
│   │   │           ├── limitProperties.js
│   │   │           ├── limitProperties.js.map
│   │   │           ├── multipleOf.d.ts
│   │   │           ├── multipleOf.js
│   │   │           ├── multipleOf.js.map
│   │   │           ├── pattern.d.ts
│   │   │           ├── pattern.js
│   │   │           ├── pattern.js.map
│   │   │           ├── required.d.ts
│   │   │           ├── required.js
│   │   │           ├── required.js.map
│   │   │           ├── uniqueItems.d.ts
│   │   │           ├── uniqueItems.js
│   │   │           └── uniqueItems.js.map
│   │   ├── lib
│   │   │   ├── 2019.ts
│   │   │   ├── 2020.ts
│   │   │   ├── ajv.ts
│   │   │   ├── compile
│   │   │   │   ├── codegen
│   │   │   │   │   ├── code.ts
│   │   │   │   │   ├── index.ts
│   │   │   │   │   └── scope.ts
│   │   │   │   ├── errors.ts
│   │   │   │   ├── index.ts
│   │   │   │   ├── jtd
│   │   │   │   │   ├── parse.ts
│   │   │   │   │   ├── serialize.ts
│   │   │   │   │   └── types.ts
│   │   │   │   ├── names.ts
│   │   │   │   ├── ref_error.ts
│   │   │   │   ├── resolve.ts
│   │   │   │   ├── rules.ts
│   │   │   │   ├── util.ts
│   │   │   │   └── validate
